relative_path	bytes
README_文件说明.md	11211
analyze_failure_mechanisms.py	18953
artifacts_remote_v2/case1_candidate_failure_groups.csv	1259
artifacts_remote_v2/counterfactual_results.csv	3512
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_control.pdf	46973
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_control.png	225019
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_episode_summary.csv	176
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_hit_events.csv	6051
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_pitch_overload.pdf	37062
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_pitch_overload.png	189575
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_selected_episode.npz	871674
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_success_episodes.csv	212
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_tgo.pdf	12256
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_tgo.png	62432
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_trajectory.pdf	20817
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_trajectory.png	419082
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_trajectory_3d.pdf	20817
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_trajectory_3d.png	419082
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_trajectory_xy.pdf	18496
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_trajectory_xy.png	124433
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_trajectory_xz.pdf	18126
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_trajectory_xz.png	156553
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_yaw_overload.pdf	24591
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/case1/case1_yaw_overload.png	97554
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/eval_summary.csv	288
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation/run.log	698
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_control.pdf	32042
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_control.png	172887
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_episode_summary.csv	187
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_hit_events.csv	5955
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_pitch_overload.pdf	27108
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_pitch_overload.png	150346
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_selected_episode.npz	888730
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_success_episodes.csv	223
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_tgo.pdf	12179
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_tgo.png	62112
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_trajectory.pdf	20761
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_trajectory.png	418592
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_trajectory_3d.pdf	20761
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_trajectory_3d.png	418592
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_trajectory_xy.pdf	18497
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_trajectory_xy.png	123592
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_trajectory_xz.pdf	17755
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_trajectory_xz.png	155150
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_yaw_overload.pdf	18879
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/case1/case1_yaw_overload.png	73638
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/eval_summary.csv	299
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/ideal_observation_no_lag/run.log	709
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_control.pdf	346833
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_control.png	268252
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_episode_summary.csv	191
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_hit_events.csv	5493
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_pitch_overload.pdf	167592
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_pitch_overload.png	181571
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_selected_episode.npz	1971130
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_success_episodes.csv	137
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_tgo.pdf	12064
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_tgo.png	53573
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_trajectory.pdf	26066
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_trajectory.png	424497
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_trajectory_3d.pdf	26066
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_trajectory_3d.png	424497
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_trajectory_xy.pdf	19587
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_trajectory_xy.png	129798
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_trajectory_xz.pdf	26205
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_trajectory_xz.png	164783
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_yaw_overload.pdf	202459
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/case1/case1_yaw_overload.png	99831
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/eval_summary.csv	305
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_command_lag/run.log	712
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_control.pdf	47409
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_control.png	230491
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_episode_summary.csv	188
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_hit_events.csv	6053
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_pitch_overload.pdf	37642
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_pitch_overload.png	194723
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_selected_episode.npz	871674
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_success_episodes.csv	224
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_tgo.pdf	12246
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_tgo.png	62395
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_trajectory.pdf	20938
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_trajectory.png	419153
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_trajectory_3d.pdf	20938
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_trajectory_3d.png	419153
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_trajectory_xy.pdf	18516
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_trajectory_xy.png	124319
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_trajectory_xz.pdf	18328
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_trajectory_xz.png	156567
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_yaw_overload.pdf	24576
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/case1/case1_yaw_overload.png	97594
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/eval_summary.csv	300
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_measurement_noise/run.log	710
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_control.pdf	268937
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_control.png	498742
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_episode_summary.csv	189
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_hit_events.csv	5770
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_pitch_overload.pdf	206734
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_pitch_overload.png	441114
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_selected_episode.npz	1971130
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_success_episodes.csv	137
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_tgo.pdf	12165
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_tgo.png	53451
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_trajectory.pdf	24382
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_trajectory.png	431019
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_trajectory_3d.pdf	24382
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_trajectory_3d.png	431019
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_trajectory_xy.pdf	19744
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_trajectory_xy.png	133452
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_trajectory_xz.pdf	23394
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_trajectory_xz.png	154776
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_yaw_overload.pdf	89762
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/case1/case1_yaw_overload.png	95268
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/eval_summary.csv	303
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/no_observation_delay/run.log	710
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_control.pdf	268477
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_control.png	500004
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_episode_summary.csv	190
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_hit_events.csv	5769
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_pitch_overload.pdf	206624
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_pitch_overload.png	442296
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_selected_episode.npz	1971130
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_success_episodes.csv	137
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_tgo.pdf	12158
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_tgo.png	53449
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_trajectory.pdf	24420
artifacts_remote_v2/failure_cause_counterfactuals_v2/case1/observed_boundary/case1/case1_trajectory.png	434698
